timeStamp,Material,TxPower,RTT,RSSI
2217702,water,58,2,-22
2217897,water,50,1,-23
2218112,water,32,1,-27
2218307,water,26,1,-22
2218523,water,18,1,-21
2218728,water,6,1,-36
2218862,water,76,1,-36
2219131,water,70,2,-14
2219336,water,58,1,-19
2219541,water,50,1,-22
2219747,water,32,2,-28
2219952,water,26,1,-21
2220159,water,18,2,-21
2220364,water,6,1,-36
2220571,water,76,1,-13
2220776,water,70,1,-15
2220982,water,58,1,-20
2221187,water,50,1,-22
2221393,water,32,1,-27
2221578,water,26,1,-21
2221794,water,18,1,-21
2221999,water,6,1,-36
2222123,water,76,1,-36
2222402,water,70,1,-14
2222618,water,58,1,-20
2222825,water,50,3,-22
2223031,water,32,2,-27
2223236,water,26,1,-21
2223442,water,18,1,-22
2223627,water,6,1,-36
2223844,water,76,1,-13
2224050,water,70,2,-15
2224256,water,58,2,-20
2224461,water,50,1,-22
2224667,water,32,2,-28
2224873,water,26,1,-22
2225079,water,18,2,-21
2225284,water,6,1,-36
2225482,water,76,1,-13
2225688,water,70,1,-15
2225893,water,58,1,-20
2226099,water,50,1,-23
2226304,water,32,1,-29
2226510,water,26,1,-21
2226715,water,18,1,-21
2226921,water,6,1,-35
2227108,water,76,2,-13
2227324,water,70,1,-17
2227529,water,58,2,-20
2227735,water,50,2,-22
2227941,water,32,1,-28
2228146,water,26,1,-21
2228341,water,18,2,-21
2228557,water,6,1,-36
2228660,water,76,1,-14
2228751,water,70,1,-15
2228967,water,58,2,-20
2229173,water,50,2,-22
2229379,water,32,2,-27
2229584,water,26,1,-21
2229790,water,18,2,-21
2229995,water,6,1,-35
2230119,water,76,1,-35
2230398,water,70,1,-15
2230603,water,58,1,-20
2230809,water,50,1,-22
2231014,water,32,1,-26
2231220,water,26,1,-21
2231426,water,18,2,-21
2231631,water,6,2,-36
2231839,water,76,1,-13
2232024,water,70,2,-15
2232240,water,58,1,-20
2232445,water,50,1,-22
2232651,water,32,1,-26
2232856,water,26,1,-22
2233063,water,18,3,-21
2233269,water,6,1,-36
2233372,water,76,1,-36
2233473,water,70,2,-17
2233679,water,58,1,-20
2233886,water,50,3,-22
